"idno","ppltrst","happy","cgtsday","alcfreq","height","weight","gndr","yrbrn"
"1",921018,"6","9",10,"2-3 times a month",178,64,"Male",1990
"2",921026,"8","8",NA,"Several times a week",172,64,"Female",1948
"3",921034,"8","8",NA,"Every day",176,87,"Male",1957
"4",921076,"8","8",NA,"Several times a week",162,70,"Female",1958
"5",921084,"5","8",NA,"Every day",175,80,"Male",1936
"6",921131,"8","8",NA,"Several times a week",160,70,"Female",1940
"7",921165,"8","Extremely happy",NA,"Once a week",167,78,"Female",1965
"8",921181,"9","9",NA,"Once a week",194,102,"Male",1956
"9",921199,"9","8",20,"2-3 times a month",176,62,"Female",1993
"10",921204,"9","8",NA,"Once a week",157,48,"Female",1941
"11",921220,"8","8",NA,"Every day",178,80,"Male",1949
"12",921254,"7","4",NA,"Once a week",185,70,"Male",1977
"13",921262,"8","8",NA,"2-3 times a month",180,93,"Male",1987
"14",921288,"8","8",NA,"Several times a week",191,95,"Male",1949
"15",921296,"5","9",NA,"Once a week",202,108,"Male",1988
"16",921319,"8","Extremely happy",10,"Once a week",185,82,"Male",1997
"17",921327,"9","9",NA,"Once a week",182,97,"Male",1940
"18",921335,"8","9",NA,"Several times a week",178,84,"Male",1945
"19",921377,"7","9",NA,"2-3 times a month",169,68,"Male",1948
"20",921393,"7","8",NA,"Less than once a month",184,67,"Male",1985
"21",921408,"7","9",1,"Several times a week",203,104,"Male",1977
"22",921416,"8","Extremely happy",40,"Several times a week",186,83,"Male",1953
"23",921424,"7","9",NA,"Several times a week",193,80,"Male",1993
"24",921432,"6","Extremely happy",6,"Once a week",180,90,"Male",1989
"25",921440,"9","9",NA,"Once a week",178,76,"Male",1975
"26",921474,"3","6",8,"Less than once a month",160,70,"Female",1980
"27",921490,"4","Extremely happy",NA,"Never",167,62,"Female",1965
"28",921505,"8","8",NA,"2-3 times a month",185,83,"Male",1968
"29",921521,"6","9",NA,"Several times a week",191,75,"Male",1987
"30",921539,"7","9",5,"Less than once a month",170,78,"Female",1982
"31",921547,"5","8",NA,"Once a month",164,68,"Female",1999
"32",921563,"4","8",8,"Several times a week",180,70,"Male",1954
"33",921571,"8","9",5,"Less than once a month",163,92,"Female",1978
"34",921589,"8","9",NA,"Never",142,50,"Female",1931
"35",921610,"6","9",NA,"Less than once a month",170,60,"Female",1978
"36",921628,"7","8",NA,"2-3 times a month",162,78,"Female",1941
"37",921636,"9","8",NA,"2-3 times a month",185,68,"Male",1996
"38",921652,"7","7",NA,"Once a week",172,65,"Female",1987
"39",921660,"8","6",NA,"2-3 times a month",173,76,"Male",1941
"40",921678,"4","Extremely happy",10,"Every day",178,65,"Male",1946
"41",921733,"5","3",NA,"Several times a week",182,95,"Male",1960
"42",921814,"9","Extremely happy",NA,"Never",196,90,"Male",1972
"43",921856,"7","8",NA,"2-3 times a month",158,79,"Female",1969
"44",921864,"8","7",20,"Several times a week",169,66,"Male",1994
"45",921872,"4","5",15,"Never",165,69,"Female",1983
"46",921880,"7","9",NA,"Once a week",180,80,"Female",1963
"47",921898,"8","Extremely happy",NA,"2-3 times a month",177,66,"Female",1966
"48",921903,"8","Extremely happy",3,"2-3 times a month",170,76,"Male",1967
"49",921911,"5","1",20,"Every day",175,98,"Male",1969
"50",921937,"4","4",10,"Several times a week",180,64,"Male",1994
"51",921945,"6","7",NA,"Once a week",183,106,"Male",1976
"52",921953,"8","9",NA,"Every day",172,82,"Female",1935
"53",921987,"7","7",NA,"Once a week",179,74,"Male",1964
"54",922006,"7","Extremely happy",20,"Less than once a month",167,106,"Female",1964
"55",922014,"5","9",NA,"2-3 times a month",161,50,"Female",1991
"56",922048,"9","3",0,"Every day",165,70,"Male",1929
"57",922056,"6","8",NA,"Every day",153,58,"Female",1973
"58",922072,"7","9",NA,"Once a month",162,69,"Female",1988
"59",922080,"5","6",20,"Several times a week",184,87,"Male",1975
"60",922098,"4","9",3,"Less than once a month",186,69,"Male",1947
"61",922103,"9","8",20,"Every day",189,76,"Male",1949
"62",922111,"8","9",NA,"Every day",169,60,"Female",1944
"63",922129,"4","8",NA,"Several times a week",185,70,"Male",1998
"64",922200,"8","8",NA,"Once a month",188,105,"Male",1975
"65",922226,"5","8",NA,"Several times a week",173,80,"Male",1941
"66",922250,"8","8",NA,"Several times a week",178,72,"Female",1937
"67",922268,"9","Extremely happy",8,"Several times a week",170,85,"Female",1971
"68",922276,"9","Extremely happy",NA,"Several times a week",171,50,"Male",1952
"69",922284,"7","8",6,"Every day",176,77,"Male",1947
"70",922292,"8","Extremely happy",NA,"Once a week",169,65,"Female",1968
"71",922315,"7","7",NA,"Several times a week",183,88,"Male",1942
"72",922323,"6","8",NA,"Once a week",155,47,"Female",1940
"73",922381,"5","9",NA,"Less than once a month",177,75,"Male",1969
"74",922399,"8","9",NA,"Less than once a month",176,73,"Male",1959
"75",922404,"8","Extremely happy",NA,"Once a week",177,63,"Male",1999
"76",922412,"8","9",NA,"2-3 times a month",172,67,"Female",1962
"77",922420,"7","Extremely happy",NA,"Once a month",164,74,"Female",1976
"78",922454,"8","8",NA,"Less than once a month",170,68,"Female",1991
"79",922462,"Most people can be trusted","Extremely happy",NA,"Once a week",160,60,"Female",1968
"80",922470,"9","8",NA,"Once a week",153,62,"Female",1936
"81",922501,"9","8",NA,"Several times a week",165,64,"Female",1970
"82",922519,"8","8",NA,"Several times a week",178,78,"Male",1953
"83",922535,"8","9",NA,"2-3 times a month",176,82,"Male",1964
"84",922543,"2","Extremely happy",NA,"Never",155,64,"Female",1970
"85",922569,"3","3",NA,"Once a month",165,58,"Female",1980
"86",922577,"6","9",NA,"2-3 times a month",168,79,"Male",1943
"87",922593,"Most people can be trusted","8",15,"Every day",163,50,"Female",1968
"88",922608,"5","9",NA,"Every day",182,80,"Male",1982
"89",922616,"Most people can be trusted","9",NA,"2-3 times a month",180,92,"Male",1953
"90",922624,"5","8",NA,"Every day",163,54,"Female",1954
"91",922640,"8","9",NA,"Once a week",172,68,"Female",1946
"92",922658,"5","Extremely happy",NA,"2-3 times a month",183,91,"Male",1985
"93",922690,"4","9",5,"Less than once a month",170,47,"Female",1993
"94",922713,"7","8",NA,"Several times a week",166,68,"Female",1947
"95",922721,"7","9",NA,"2-3 times a month",182,87,"Male",1965
"96",922739,"8","9",15,"Several times a week",192,88,"Male",1968
"97",922763,"5","7",NA,"Once a week",187,110,"Male",1967
"98",922771,"8","8",NA,"Never",165,63,"Female",1990
"99",922789,"7","8",NA,"Once a month",178,102,"Male",1949
"100",922802,"9","9",NA,"Less than once a month",164,64,"Female",1990
"101",922852,"2","8",NA,"2-3 times a month",188,92,"Male",1986
"102",922860,"8","8",NA,"2-3 times a month",159,64,"Female",1993
"103",922886,"6","5",NA,"Never",160,74,"Female",1932
"104",922894,"8","Extremely happy",NA,"Several times a week",168,60,"Female",1964
"105",922925,"9","8",15,"Once a week",186,66,"Male",1986
"106",922933,"9","9",NA,"Less than once a month",160,98,"Female",1965
"107",922941,"7","2",NA,"Less than once a month",185,99,"Male",1991
"108",922959,"8","9",1,"Once a month",185,84,"Male",1998
"109",922967,"8","7",NA,"Once a week",185,125,"Male",1977
"110",922975,"8","8",NA,"Every day",178,63,"Male",1967
"111",922983,"6","7",15,"Once a week",160,54,"Female",1947
"112",922991,"8","9",NA,"2-3 times a month",166,60,"Female",1934
"113",923052,"8","Extremely happy",NA,"2-3 times a month",157,62,"Female",1931
"114",923060,"8","9",NA,"Several times a week",174,76,"Male",1940
"115",923094,"5","8",NA,"2-3 times a month",165,58,"Female",1986
"116",923109,"8","9",NA,"Less than once a month",158,101,"Female",1946
"117",923125,"5","8",0,"2-3 times a month",178,91,"Male",1987
"118",923133,"9","8",3,"Once a week",172,65,"Female",1958
"119",923141,"7","9",NA,"Several times a week",186,75,"Female",1970
"120",923159,"8","2",15,"Several times a week",164,51.4,"Female",1946
"121",923167,"3","5",20,"Less than once a month",184,120,"Male",1971
"122",923183,"5","9",10,"Once a month",170,58,"Female",1966
"123",923191,"8","Extremely happy",NA,"2-3 times a month",170,60,"Female",1953
"124",923214,"9","9",NA,"Once a month",180,63,"Male",1998
"125",923256,"7","9",NA,"2-3 times a month",176,80,"Female",1958
"126",923264,"6","Extremely happy",NA,"Several times a week",173,89,"Male",1943
"127",923272,"8","8",20,"Once a week",190,81,"Male",1992
"128",923280,"9","9",20,"Once a week",182,105,"Male",1983
"129",923329,"8","8",NA,"Less than once a month",162,74,"Female",1969
"130",923353,"7","Extremely happy",NA,"Several times a week",178,100.9,"Male",1963
"131",923361,"7","9",NA,"Never",176,95,"Male",1984
"132",923379,"8","8",NA,"2-3 times a month",166,60,"Female",1967
"133",923395,"8","8",NA,"Several times a week",176,70,"Female",1979
"134",923400,"8","Extremely happy",NA,"Several times a week",180,70,"Male",1946
"135",923418,"7","7",NA,"Less than once a month",168,52,"Female",1963
"136",923426,"8","8",20,"Once a week",184,84,"Male",1991
"137",923434,"5","9",11,"Less than once a month",164,60,"Female",1968
"138",923476,"7","Extremely happy",NA,"Once a month",168,58,"Female",1995
"139",923492,"5","9",NA,"Once a week",166,60,"Female",1953
"140",923523,"5","9",NA,"Every day",172,59,"Female",1945
"141",923531,"9","Extremely happy",NA,"Several times a week",167,67,"Female",1956
"142",923557,"9","9",NA,"Once a week",182,76,"Male",1984
"143",923573,"7","9",NA,"2-3 times a month",155,61,"Female",1987
"144",923604,"5","8",5,"Less than once a month",189,78,"Male",1989
"145",923612,"9","7",2,"Once a month",170,62,"Male",1981
"146",923620,"8","Extremely happy",NA,"Several times a week",180,93,"Male",1984
"147",923646,"You can't be too careful","Extremely happy",8,"Less than once a month",NA,NA,"Female",1948
"148",923662,"6","8",NA,"2-3 times a month",163,62,"Female",1976
"149",923670,"6","9",NA,"Once a month",176,72,"Male",1979
"150",923688,"5","7",10,"2-3 times a month",164,63,"Female",1990
"151",923701,"5","9",NA,"Once a week",173,59,"Female",1980
"152",923719,"7","9",NA,"Once a week",178,85,"Male",1975
"153",923727,"7","9",3,"2-3 times a month",160,54,"Female",1940
"154",923743,"9","8",2,"Once a week",183,80,"Male",1988
"155",923769,"5","8",NA,"Several times a week",170,66,"Male",1951
"156",923777,"6","9",NA,"2-3 times a month",160,55,"Female",1975
"157",923785,"9","8",NA,"2-3 times a month",155,60,"Female",1960
"158",923793,"8","Extremely happy",NA,"Once a week",179,80,"Male",1950
"159",923808,"9","5",20,"Every day",172,76,"Male",1955
"160",923816,"7","9",NA,"2-3 times a month",165,70,"Female",1999
"161",923824,"9","8",NA,"Once a week",170,65,"Female",1964
"162",923832,"8","8",10,"Several times a week",173,60,"Male",1994
"163",923858,"9","9",NA,"2-3 times a month",180,70,"Male",1977
"164",923866,"7","9",NA,"Once a week",192,93,"Male",1992
"165",923882,"8","9",4,"Every day",179,87,"Male",1935
"166",923890,"9","Extremely happy",NA,"Once a week",173,60,"Female",1996
"167",923905,"6","8",12,"Once a week",196,135,"Male",1995
"168",923913,"7","9",NA,"Every day",170,70,"Male",1943
"169",923939,"9","Extremely happy",NA,"Several times a week",177,107,"Male",1951
"170",923971,"9","7",NA,"Never",166,82,"Female",1929
"171",923989,"9","7",NA,"2-3 times a month",180,70,"Female",1959
"172",923997,"8","8",NA,"Several times a week",190,110,"Male",1954
"173",924024,"7","8",NA,"Less than once a month",169,66,"Female",1986
"174",924032,"7","Extremely happy",NA,"Every day",174,72,"Male",1926
"175",924040,"8","9",NA,"Every day",172,92,"Male",1942
"176",924058,"9","",10,"Once a month",164,68,"Female",1949
"177",924066,"5","6",NA,"Every day",175,68,"Male",1927
"178",924074,"8","9",NA,"Several times a week",189,66,"Male",1970
"179",924090,"9","5",NA,"Every day",178,66,"Male",1957
"180",924105,"8","8",15,"Less than once a month",160,63,"Female",1962
"181",924113,"8","8",NA,"Several times a week",197,82,"Male",1997
"182",924121,"5","7",10,"Never",188,85,"Male",1990
"183",924139,"8","8",NA,"Once a month",174,79,"Male",1951
"184",924155,"5","8",NA,"Every day",180,70,"Male",1935
"185",924163,"5","5",NA,"Once a week",169,63,"Male",1971
"186",924171,"3","7",10,"Once a week",161,65,"Female",1995
"187",924202,"9","",NA,"Several times a week",170,74,"Female",1970
"188",924236,"8","9",NA,"Several times a week",178,93,"Male",1952
"189",924244,"7","8",NA,"Several times a week",178,90,"Male",1983
"190",924252,"Most people can be trusted","9",NA,"Once a month",169,56,"Female",1995
"191",924278,"Most people can be trusted","Extremely happy",20,"Several times a week",167,54,"Female",1934
"192",924325,"8","9",NA,"Once a month",175,78,"Male",1971
"193",924359,"8","Extremely happy",NA,"Once a week",165,72,"Male",1937
"194",924367,"5","8",NA,"Once a week",178,85,"Male",1943
"195",924375,"7","Extremely happy",NA,"Once a month",178,76,"Female",1976
"196",924383,"3","8",NA,"Never",175,94,"Male",1946
"197",924406,"8","8",NA,"Never",168,65,"Female",1934
"198",924430,"7","8",NA,"Once a week",178,69,"Male",1957
"199",924464,"7","9",NA,"Once a month",174,74,"Female",1991
"200",924472,"8","8",NA,"Less than once a month",168,72,"Female",1989
"201",924480,"8","Extremely happy",NA,"Less than once a month",166,65,"Female",1957
"202",924498,"5","7",10,"Several times a week",175,66,"Male",1966
"203",924503,"7","8",NA,"Every day",181,81.5,"Male",1932
"204",924511,"8","9",20,"Less than once a month",157,59,"Male",1957
"205",924529,"8","9",NA,"Several times a week",163,75,"Female",1957
"206",924545,"5","Extremely happy",4,"Never",172,75,"Male",1979
"207",924561,"8","Extremely happy",NA,"Less than once a month",172,57,"Female",1980
"208",924579,"5","9",NA,"Several times a week",165,66,"Female",1945
"209",924595,"8","9",NA,"Several times a week",165,80,"Female",1955
"210",924600,"9","6",NA,"Several times a week",188,91,"Male",1955
"211",924618,"7","9",NA,"Once a week",180,81,"Male",1977
"212",924626,"8","8",25,"Once a month",168,85,"Male",1942
"213",924676,"3","8",NA,"Once a week",180,83,"Male",1955
"214",924692,"7","5",NA,"Once a week",163,58,"Female",1980
"215",924715,"9","9",3,"Once a week",167,95,"Female",1985
"216",924731,"5","8",NA,"Never",178,86,"Male",1951
"217",924781,"9","Extremely happy",NA,"Several times a week",178,75,"Male",1973
"218",924812,"You can't be too careful","9",NA,"Once a week",173,65,"Female",1984
"219",924846,"8","9",NA,"Less than once a month",168,68,"Female",1972
"220",924854,"7","7",NA,"Never",173,87,"Male",1966
"221",924862,"7","8",NA,"Once a month",178,82,"Male",1980
"222",924901,"Most people can be trusted","Extremely happy",NA,"Several times a week",164,70,"Female",1957
"223",924943,"7","9",NA,"2-3 times a month",185,82,"Male",1998
"224",924951,"7","8",NA,"Once a week",162,59,"Female",1980
"225",924969,"8","5",20,"Every day",176,76,"Male",1957
"226",924985,"8","9",NA,"Once a week",188,85,"Male",1946
"227",925038,"8","7",NA,"Several times a week",168,63,"Female",1968
"228",925046,"7","9",10,"Several times a week",169,74,"Female",1960
"229",925054,"8","7",4,"Once a month",170,66,"Female",1975
"230",925062,"6","9",NA,"Once a month",174,108,"Male",1977
"231",925088,"4","Extremely happy",NA,"Once a week",178,86,"Female",1944
"232",925096,"6","9",NA,"Less than once a month",179,78.6,"Male",1996
"233",925101,"6","5",9,"Once a week",176,83,"Male",1990
"234",925119,"8","8",NA,"Several times a week",168,57,"Female",1971
"235",925127,"5","9",NA,"Never",163,62,"Female",1989
"236",925143,"4","8",NA,"2-3 times a month",168,66,"Female",1956
"237",925169,"7","7",NA,"2-3 times a month",174,64,"Male",1933
"238",925177,"5","Extremely happy",13,"Every day",164,74,"Female",1957
"239",925185,"9","9",NA,"Once a month",167,54,"Female",1974
"240",925193,"6","8",1,"Once a week",189,75,"Male",1996
"241",925216,"6","9",NA,"Several times a week",168,102,"Female",1958
"242",925224,"5","2",30,"Less than once a month",173,58,"Female",1967
"243",925232,"5","9",NA,"Once a month",168,50,"Male",1998
"244",925240,"8","9",NA,"2-3 times a month",184,110,"Male",1939
"245",925258,"7","7",NA,"Once a week",179,99,"Male",1967
"246",925274,"4","6",NA,"2-3 times a month",174,89,"Male",1955
"247",925282,"6","7",NA,"Several times a week",163,59,"Female",1938
"248",925290,"7","9",NA,"Several times a week",177,90,"Male",1951
"249",925305,"9","9",NA,"Several times a week",180,86,"Male",1947
"250",925313,"8","9",NA,"Once a week",187,135,"Male",1955
"251",925355,"3","8",NA,"Less than once a month",175,82,"Male",1962
"252",925371,"5","9",NA,"",162,70,"Female",1938
"253",925397,"8","9",NA,"Several times a week",188,99,"Male",1964
"254",925402,"Most people can be trusted","8",NA,"2-3 times a month",166,56,"Female",1976
"255",925410,"4","8",NA,"Several times a week",156,60,"Female",1969
"256",925509,"8","8",NA,"Every day",170,65,"Male",1968
"257",925525,"8","Extremely happy",NA,"Every day",156,50,"Female",1939
"258",925533,"5","Extremely happy",NA,"Several times a week",190,95,"Male",1984
"259",925541,"8","8",NA,"Less than once a month",180,114,"Male",1980
"260",925559,"7","Extremely happy",NA,"Once a week",186,105,"Male",1996
"261",925567,"6","Extremely happy",NA,"2-3 times a month",152,76,"Female",1937
"262",925575,"9","9",NA,"Several times a week",158,57,"Female",1939
"263",925583,"4","9",NA,"Less than once a month",169,65,"Female",1994
"264",925591,"7","9",NA,"2-3 times a month",164,53,"Female",1958
"265",925606,"8","9",14,"Once a week",176,104,"Male",1955
"266",925614,"5","9",NA,"Never",168,102,"Female",1971
"267",925622,"8","8",NA,"Every day",157,70,"Female",1946
"268",925656,"6","9",NA,"Several times a week",168,67,"Male",1966
"269",925680,"8","Extremely happy",NA,"Several times a week",164,69,"Female",1944
"270",925703,"8","5",NA,"2-3 times a month",165,60,"Female",1975
"271",925745,"7","8",20,"Once a month",168,65,"Female",1957
"272",925753,"7","7",0,"Less than once a month",168,67,"Female",1988
"273",925761,"8","9",NA,"Less than once a month",188,77,"Male",1987
"274",925787,"7","9",20,"Less than once a month",175,80,"Female",1949
"275",925795,"8","9",2,"Once a week",178,85,"Female",1964
"276",925826,"7","9",NA,"2-3 times a month",171,64,"Female",1989
"277",925876,"8","6",10,"Several times a week",189,80,"Male",1970
"278",925884,"5","9",NA,"Never",173,81,"Male",1990
"279",925923,"6","8",NA,"Several times a week",177,79,"Female",1964
"280",925999,"3","7",NA,"Less than once a month",180,67,"Male",1961
"281",926026,"9","9",NA,"Once a week",167,63,"Female",1976
"282",926034,"7","Extremely happy",20,"Once a week",173,72,"Male",1956
"283",926050,"7","9",10,"2-3 times a month",166,58,"Female",1974
"284",926092,"7","9",15,"2-3 times a month",173,115,"Female",1975
"285",926107,"5","8",NA,"Less than once a month",187,84,"Male",1999
"286",926115,"9","9",NA,"2-3 times a month",170,58,"Female",1961
"287",926131,"8","9",NA,"Less than once a month",176,79,"Female",1982
"288",926149,"Most people can be trusted","5",NA,"Several times a week",198,105,"Male",1956
"289",926181,"5","8",NA,"Every day",183,66,"Male",1962
"290",926199,"5","7",NA,"Once a month",175,66.1,"Female",1979
"291",926238,"4","9",10,"2-3 times a month",169,56,"Female",1969
"292",926246,"5","5",NA,"Never",150,53,"Female",1969
"293",926288,"Most people can be trusted","9",NA,"2-3 times a month",160,59,"Female",1951
"294",926319,"7","8",13,"Never",172,62,"Male",1957
"295",926343,"2","Extremely happy",NA,"Several times a week",189,80,"Male",1987
"296",926351,"8","9",NA,"Once a week",170,60,"Female",1973
"297",926377,"5","8",20,"Once a week",176,82,"Male",1951
"298",926385,"8","8",NA,"Once a week",176,73,"Male",1943
"299",926408,"7","8",NA,"Once a week",172,76,"Male",1945
"300",926458,"8","7",15,"Once a week",172,77,"Male",1986
"301",926513,"7","9",NA,"Once a week",159,72,"Female",1948
"302",926539,"7","8",0,"Once a week",165,59,"Female",1994
"303",926555,"6","8",NA,"Less than once a month",183,75,"Male",1995
"304",926563,"7","8",NA,"Never",195,66,"Male",1997
"305",926589,"9","Extremely happy",NA,"Several times a week",172,68,"Male",1965
"306",926597,"6","7",NA,"Less than once a month",173,68,"Female",1978
"307",926652,"3","7",NA,"2-3 times a month",172,62,"Female",1990
"308",926660,"3","5",NA,"Once a week",186,66,"Male",1965
"309",926678,"9","9",NA,"Less than once a month",180,85,"Male",1941
"310",926694,"8","Extremely happy",NA,"Every day",177,78,"Male",1939
"311",926709,"3","9",NA,"2-3 times a month",179,NA,"Female",1981
"312",926725,"5","Extremely happy",NA,"Once a week",168,70,"Male",1971
"313",926733,"7","8",NA,"Less than once a month",163,85,"Female",1968
"314",926759,"4","7",NA,"Never",168,66,"Female",1953
"315",926767,"8","8",NA,"2-3 times a month",173,65,"Female",1953
"316",926775,"8","8",20,"Several times a week",189,75,"Male",1989
"317",926806,"6","Extremely happy",NA,"Several times a week",172,64,"Female",1979
"318",926814,"4","1",NA,"Once a week",162,80,"Female",1977
"319",926822,"8","Extremely happy",NA,"Several times a week",175,69,"Male",1937
"320",926848,"8","9",15,"Once a month",178,76,"Male",1996
"321",926872,"8","Extremely happy",NA,"Once a week",155,58,"Female",1973
"322",926880,"7","8",NA,"Once a week",161,62,"Female",1969
"323",926898,"5","6",NA,"Once a week",182,112,"Male",1968
"324",926903,"9","9",NA,"Every day",162,62,"Female",1940
"325",926911,"8","8",NA,"2-3 times a month",184,79,"Male",1960
"326",926929,"5","2",15,"Every day",169,57,"Female",1957
"327",926937,"7","Extremely happy",NA,"Every day",168,74,"Female",1942
"328",926945,"7","9",NA,"Once a week",176,56,"Female",1971
"329",926953,"Most people can be trusted","8",NA,"Once a month",184,73,"Male",1940
"330",926961,"7","7",NA,"Once a week",172,51,"Female",1998
"331",926979,"7","9",NA,"Once a week",183,84,"Male",1992
"332",926987,"8","9",NA,"Several times a week",162,64,"Female",1950
"333",926995,"8","7",10,"Once a week",178,95,"Male",1986
"334",927006,"7","6",NA,"Less than once a month",167,72,"Female",1967
"335",927048,"7","Extremely happy",NA,"Less than once a month",160,75,"Female",1985
"336",927072,"8","7",NA,"Several times a week",192,83,"Male",1964
"337",927098,"9","8",NA,"Several times a week",165,55,"Female",1954
"338",927111,"4","4",NA,"Less than once a month",159,93,"Female",1966
"339",927137,"Most people can be trusted","Extremely happy",18,"2-3 times a month",175,90,"Male",1955
"340",927179,"5","5",NA,"2-3 times a month",169,43,"Female",1954
"341",927187,"3","9",NA,"Every day",162,65,"Male",1927
"342",927226,"8","Extremely happy",NA,"Less than once a month",182,87,"Male",1974
"343",927250,"8","9",NA,"Several times a week",169,65,"Female",1977
"344",927276,"8","Extremely happy",NA,"Several times a week",184,90,"Male",1953
"345",927284,"Most people can be trusted","8",NA,"Less than once a month",155,60,"Female",1922
"346",927307,"7","8",7,"Once a week",161,63,"Female",1995
"347",927323,"8","Extremely happy",NA,"Once a week",172,87,"Female",1967
"348",927331,"5","Extremely happy",NA,"Never",181,NA,"Female",1981
"349",927349,"5","8",10,"Once a week",188,79,"Male",1974
"350",927373,"8","9",NA,"Less than once a month",172,72,"Male",1987
"351",927381,"7","8",NA,"Every day",173,82,"Male",1995
"352",927399,"2","7",25,"Once a week",180,83,"Male",1981
"353",927462,"Most people can be trusted","Extremely happy",10,"Less than once a month",172,68,"Male",1959
"354",927488,"4","9",15,"Less than once a month",168,74,"Male",1981
"355",927585,"7","9",NA,"Once a month",175,84,"Female",1986
"356",927593,"4","Extremely happy",NA,"Once a week",170,84,"Male",1967
"357",927608,"5","8",NA,"2-3 times a month",165,66,"Female",1979
"358",927616,"Most people can be trusted","9",NA,"2-3 times a month",188,101,"Male",1941
"359",927624,"8","8",NA,"Once a week",160,69,"Female",1961
"360",927632,"5","9",NA,"Never",158,64,"Female",1976
"361",927640,"8","8",NA,"Once a week",180,87,"Female",1988
"362",927739,"7","Extremely happy",NA,"Several times a week",180,89,"Male",1976
"363",927763,"5","7",NA,"Less than once a month",185,97,"Male",1938
"364",927771,"8","Extremely happy",NA,"Once a month",181,63,"Female",1984
"365",927828,"8","9",NA,"2-3 times a month",164,63,"Female",1972
"366",927836,"8","9",NA,"Several times a week",172,63,"Male",1967
"367",927860,"Most people can be trusted","9",NA,"Several times a week",169,62,"Female",1955
"368",927894,"8","8",12,"2-3 times a month",193,83,"Male",1967
"369",927933,"6","8",NA,"Once a week",159,51,"Female",1990
"370",927959,"8","9",NA,"Every day",157,61,"Female",1964
"371",927967,"8","8",0,"Several times a week",175,82,"Male",1967
"372",927983,"3","8",20,"Once a month",164,54,"Female",1989
"373",928002,"8","8",NA,"Several times a week",146,48,"Female",1935
"374",928028,"8","6",10,"Several times a week",181,75,"Male",1986
"375",928044,"7","2",NA,"Every day",170,59,"Male",1937
"376",928060,"8","8",12,"Never",168,95,"Male",1985
"377",928086,"8","Extremely happy",NA,"Several times a week",176,65,"Female",1949
"378",928094,"4","8",NA,"Never",162,52,"Female",1998
"379",928109,"8","7",NA,"Once a week",168,67,"Female",1964
"380",928125,"3","8",NA,"2-3 times a month",183,87,"Male",1968
